dst_address_id_group,count,currency
2634,8917382,BTC
3464,6852099,BTC
11552,5410300,BTC
140,2561016,BTC
3465,2333996,BTC
3335,1987464,BTC
3689,1967439,BTC
16966,1746213,BTC
19907,1507657,BTC
1518,1502809,BTC
20198,1369935,BTC
3371,1306714,BTC
20433,1290702,BTC
20322,1272096,BTC
20306,1255937,BTC
19940,1246375,BTC
20027,1217246,BTC
20556,1178201,BTC
20110,1150028,BTC
19816,1133368,BTC
20143,1123513,BTC
20539,1094869,BTC
13112,1092225,BTC
20475,1073745,BTC
1275,1066980,BTC
11461,1062391,BTC
141,1047068,BTC
19692,1030368,BTC
20573,1022355,BTC
20246,1010161,BTC
10999,1005027,BTC
31289,1000250,BTC
19680,997699,BTC
20649,986163,BTC
11139,983442,BTC
20042,975663,BTC
19996,948962,BTC
20522,940867,BTC
19483,940749,BTC
20589,936909,BTC
30533,933567,BTC
19430,927194,BTC
2829,926159,BTC
20212,915339,BTC
14547,914120,BTC
20667,908123,BTC
3788,904704,BTC
19891,897904,BTC
20012,886514,BTC
20291,883459,BTC
1274,874582,BTC
14645,873427,BTC
20183,861234,BTC
10901,858458,BTC
14208,853980,BTC
19834,852665,BTC
19923,821860,BTC
20757,821521,BTC
14944,816161,BTC
14476,812203,BTC
14943,807498,BTC
20701,805273,BTC
11462,800172,BTC
3297,799823,BTC
6086,795748,BTC
19799,794565,BTC
2796,786913,BTC
20458,786404,BTC
20683,784566,BTC
20459,784496,BTC
19892,777924,BTC
30997,770946,BTC
30595,762234,BTC
14151,761475,BTC
2368,758731,BTC
14427,755748,BTC
26539,752103,BTC
20958,748451,BTC
19664,742998,BTC
20127,734121,BTC
13649,729596,BTC
14149,728039,BTC
20081,724162,BTC
20756,722339,BTC
12220,719821,BTC
19512,718307,BTC
20775,715055,BTC
13848,707753,BTC
14323,705720,BTC
13523,704592,BTC
1114,702642,BTC
14769,693538,BTC
10689,689567,BTC
20648,689188,BTC
11547,688256,BTC
20700,685649,BTC
20354,684233,BTC
11140,681123,BTC
29798,677925,BTC
20777,677338,BTC
11094,677083,BTC
19579,674962,BTC
12021,674548,BTC
13139,674338,BTC
19087,673727,BTC
20128,672406,BTC
20774,671028,BTC
20144,670744,BTC
20845,668613,BTC
3979,668098,BTC
19800,665963,BTC
19679,665326,BTC
11093,663131,BTC
31424,661945,BTC
30424,654625,BTC
13107,653697,BTC
20355,651584,BTC
13269,648148,BTC
19707,647290,BTC
19612,645014,BTC
12899,641081,BTC
29149,640522,BTC
20230,640081,BTC
19724,639348,BTC
20339,634853,BTC
13903,634332,BTC
28677,632830,BTC
13253,631323,BTC
30748,630600,BTC
19875,626875,BTC
30892,624446,BTC
19303,624042,BTC
20877,622578,BTC
20806,620508,BTC
20305,619725,BTC
19497,619022,BTC
30341,618646,BTC
30453,618478,BTC
4954,618193,BTC
18833,617593,BTC
13869,616300,BTC
20095,615927,BTC
3075,614943,BTC
30691,613810,BTC
19429,612554,BTC
20666,612183,BTC
13929,612021,BTC
29103,611057,BTC
13025,609725,BTC
30995,608520,BTC
20860,607203,BTC
20434,606201,BTC
19723,606125,BTC
1861,605505,BTC
20011,605154,BTC
20762,604950,BTC
3182,604737,BTC
19496,603955,BTC
29107,603232,BTC
20759,601828,BTC
19835,601367,BTC
19626,600200,BTC
20494,599991,BTC
18919,599689,BTC
2295,598031,BTC
15032,595393,BTC
19627,593403,BTC
28954,593189,BTC
12654,590798,BTC
20791,590755,BTC
31143,583455,BTC
1279,582724,BTC
19484,582375,BTC
20340,582313,BTC
20702,580711,BTC
19595,580624,BTC
4074,579898,BTC
494,578482,BTC
3336,576628,BTC
13568,574692,BTC
20043,574382,BTC
2402,573242,BTC
21133,570491,BTC
26768,569414,BTC
26759,568134,BTC
20761,565345,BTC
19485,565202,BTC
11932,564925,BTC
13943,563892,BTC
12121,563593,BTC
29563,562067,BTC
20442,561264,BTC
21116,558977,BTC
4317,558017,BTC
21077,557826,BTC
13566,555249,BTC
20863,555030,BTC
31044,553583,BTC
31441,552970,BTC
13921,549987,BTC
30120,549667,BTC
15112,549262,BTC
19997,548082,BTC
29104,546959,BTC
31201,545618,BTC
13946,542778,BTC
29705,542731,BTC
13863,540714,BTC
20910,540551,BTC
20684,540024,BTC
29283,539529,BTC
19469,537944,BTC
20742,537365,BTC
31261,537181,BTC
5423,536587,BTC
12316,536178,BTC
30269,533118,BTC
15184,531354,BTC
29756,530718,BTC
15374,530374,BTC
2284,529242,BTC
13975,528983,BTC
5518,528038,BTC
10902,527553,BTC
14797,527245,BTC
20758,525066,BTC
20631,524949,BTC
13923,524366,BTC
1086,519095,BTC
1667,519062,BTC
4844,518060,BTC
29119,517624,BTC
10797,516568,BTC
4435,516143,BTC
3663,512534,BTC
30944,512527,BTC
30842,511345,BTC
29848,511344,BTC
13878,511006,BTC
29612,510925,BTC
31130,510333,BTC
19467,510226,BTC
19567,509757,BTC
14200,508895,BTC
3675,506432,BTC
17546,505886,BTC
31153,503621,BTC
20476,503610,BTC
19513,503042,BTC
25777,502399,BTC
11644,13018386,BCH
2634,7763733,BCH
3464,6849407,BCH
11546,5469923,BCH
11645,4903875,BCH
140,2560444,BCH
3465,2332091,BCH
11545,2264508,BCH
3335,1985220,BCH
3689,1963989,BCH
11643,1625322,BCH
12357,1467340,BCH
12337,1370067,BCH
11494,1365596,BCH
12358,1363275,BCH
12453,1347461,BCH
12362,1329744,BCH
12359,1314566,BCH
3371,1304651,BCH
12360,1302149,BCH
12455,1292052,BCH
12338,1271269,BCH
12354,1245017,BCH
12385,1241887,BCH
12365,1214382,BCH
12366,1210521,BCH
12353,1202859,BCH
12428,1198935,BCH
12369,1195221,BCH
12363,1186688,BCH
12457,1185312,BCH
12370,1160734,BCH
12371,1157461,BCH
12361,1152322,BCH
12368,1146144,BCH
12351,1132887,BCH
12356,1128276,BCH
12367,1119022,BCH
12384,1117299,BCH
12454,1115882,BCH
12343,1103066,BCH
12403,1100069,BCH
12461,1089523,BCH
12339,1085110,BCH
12355,1067468,BCH
1275,1066442,BCH
12349,1056799,BCH
12376,1055404,BCH
12375,1046403,BCH
141,1046292,BCH
12429,1044087,BCH
12027,1030987,BCH
12553,1029639,BCH
12364,1015031,BCH
12459,1012042,BCH
12552,1001998,BCH
12550,991678,BCH
12554,973743,BCH
12352,965455,BCH
12348,964229,BCH
12458,952224,BCH
12344,943955,BCH
12574,940829,BCH
12547,936296,BCH
12575,932088,BCH
12342,926284,BCH
12577,926228,BCH
12393,917952,BCH
12374,913154,BCH
12404,908435,BCH
12595,906043,BCH
12389,904794,BCH
12548,904124,BCH
3788,895977,BCH
12466,886125,BCH
12346,885923,BCH
12350,883211,BCH
12544,876874,BCH
12452,873883,BCH
1274,873820,BCH
12463,869217,BCH
12456,862086,BCH
12492,860230,BCH
12576,859312,BCH
12386,856917,BCH
12484,850841,BCH
12557,848715,BCH
12423,846455,BCH
12444,846320,BCH
12418,842405,BCH
12511,841570,BCH
12525,841155,BCH
12340,838924,BCH
12590,837649,BCH
12460,831741,BCH
12433,826786,BCH
12581,824660,BCH
12430,824351,BCH
12380,822558,BCH
12419,821892,BCH
12509,821773,BCH
12549,821674,BCH
12347,818044,BCH
12427,814190,BCH
12378,813296,BCH
12556,812248,BCH
12377,806378,BCH
12542,805685,BCH
12479,799618,BCH
12478,797354,BCH
12464,796972,BCH
3297,796917,BCH
12392,796543,BCH
12558,795135,BCH
12470,790613,BCH
12482,788707,BCH
12596,783048,BCH
6086,780469,BCH
12510,779114,BCH
12524,778903,BCH
12409,776792,BCH
12493,773364,BCH
12578,768721,BCH
12559,768086,BCH
12591,767322,BCH
12447,766591,BCH
12390,765848,BCH
12383,764724,BCH
12345,762057,BCH
12401,761214,BCH
12314,755931,BCH
12469,755824,BCH
2368,753382,BCH
12592,751861,BCH
12551,747776,BCH
12597,747716,BCH
12474,745395,BCH
12382,743904,BCH
12476,740160,BCH
12562,739825,BCH
12467,739267,BCH
12475,739057,BCH
12583,730380,BCH
12436,729661,BCH
12336,729057,BCH
12373,728794,BCH
12487,726272,BCH
12424,719553,BCH
12438,717834,BCH
12207,714123,BCH
12420,711262,BCH
12448,710799,BCH
12485,709365,BCH
12451,708913,BCH
12388,708762,BCH
12536,706478,BCH
12593,706255,BCH
12341,703849,BCH
12421,703368,BCH
12391,703351,BCH
12468,701188,BCH
1114,700817,BCH
12472,699685,BCH
12527,696680,BCH
12563,696621,BCH
12580,693491,BCH
12437,689826,BCH
12539,689659,BCH
12526,684310,BCH
12480,678307,BCH
12486,678077,BCH
12589,673909,BCH
12598,673218,BCH
12585,672829,BCH
12512,672795,BCH
12431,671023,BCH
12462,668412,BCH
12600,668331,BCH
12538,666959,BCH
12543,664745,BCH
3979,664483,BCH
12330,662359,BCH
12417,661070,BCH
12473,660466,BCH
12531,659086,BCH
12506,657240,BCH
12465,654500,BCH
12505,654210,BCH
12555,653337,BCH
12425,651264,BCH
12402,650937,BCH
12471,650037,BCH
12579,649096,BCH
12440,648675,BCH
12413,646755,BCH
12477,646240,BCH
12422,644533,BCH
12445,644013,BCH
12507,643556,BCH
12322,637911,BCH
12490,637061,BCH
2796,635182,BCH
12441,634309,BCH
12546,630769,BCH
12570,630621,BCH
12517,628047,BCH
12331,625487,BCH
12573,624682,BCH
12530,624058,BCH
12394,623980,BCH
12545,622714,BCH
12372,620927,BCH
12498,618118,BCH
12601,618014,BCH
12439,617114,BCH
12412,616744,BCH
12446,616304,BCH
12594,615898,BCH
2829,615090,BCH
3075,613141,BCH
12491,612614,BCH
12432,612039,BCH
12566,611681,BCH
4954,610837,BCH
12586,603854,BCH
12379,603139,BCH
12540,602461,BCH
12571,602167,BCH
3182,601107,BCH
12449,600168,BCH
12514,599763,BCH
2295,591546,BCH
12518,591278,BCH
12208,589197,BCH
12406,586823,BCH
12513,584854,BCH
12533,584843,BCH
12481,583263,BCH
12602,582716,BCH
1279,581755,BCH
12408,580852,BCH
12315,575260,BCH
3336,575224,BCH
12605,574199,BCH
12405,572330,BCH
12599,570669,BCH
494,568284,BCH
12435,567995,BCH
12398,566649,BCH
12541,566090,BCH
3,4208140,LTC
435,1738711,LTC
0,730257,LTC
5,715860,LTC
2671,615465,LTC
2,580917,LTC
223,577748,LTC
327,512378,LTC
1,474947,LTC
329,459913,LTC
1956,447460,LTC
187,435214,LTC
711,419189,LTC
2488,418608,LTC
2669,410637,LTC
761,404075,LTC
328,402515,LTC
2677,378926,LTC
364,375681,LTC
1395,367461,LTC
2161,355505,LTC
2670,332894,LTC
356,332798,LTC
362,331606,LTC
792,327856,LTC
359,324343,LTC
2668,322234,LTC
318,317885,LTC
1392,308813,LTC
2651,303408,LTC
1797,297014,LTC
326,296590,LTC
273,293765,LTC
2655,289048,LTC
2630,287478,LTC
2667,286730,LTC
2613,285415,LTC
2615,284565,LTC
2617,283957,LTC
2675,282629,LTC
1301,281633,LTC
1110,280998,LTC
784,280803,LTC
2627,278899,LTC
2660,278601,LTC
2676,276430,LTC
631,274304,LTC
1964,274241,LTC
279,273947,LTC
2616,272600,LTC
510,272158,LTC
196,272084,LTC
2624,271995,LTC
2643,271593,LTC
307,270917,LTC
2611,267060,LTC
148,266672,LTC
650,264976,LTC
357,264374,LTC
368,261162,LTC
626,260571,LTC
305,258344,LTC
339,257545,LTC
367,257413,LTC
643,256849,LTC
2619,252931,LTC
1137,252407,LTC
361,251096,LTC
284,250546,LTC
295,250281,LTC
2638,249387,LTC
338,249040,LTC
547,247305,LTC
979,247167,LTC
2622,246255,LTC
2626,246229,LTC
345,245691,LTC
332,245528,LTC
330,245417,LTC
2612,244712,LTC
2623,243728,LTC
2620,243451,LTC
639,241217,LTC
2096,240498,LTC
2641,238041,LTC
2634,236864,LTC
2629,236114,LTC
366,235561,LTC
2644,234257,LTC
272,234137,LTC
2640,233855,LTC
2160,233275,LTC
2657,233261,LTC
634,232998,LTC
2652,232868,LTC
2633,232577,LTC
622,232009,LTC
2344,230671,LTC
2649,230453,LTC
2642,229566,LTC
353,228052,LTC
222,227996,LTC
304,227899,LTC
2645,227417,LTC
1017,225777,LTC
355,225504,LTC
1833,225327,LTC
1393,225209,LTC
1963,225143,LTC
2646,224873,LTC
2648,224186,LTC
2603,223364,LTC
621,222729,LTC
365,222507,LTC
1114,222338,LTC
793,222187,LTC
2625,222166,LTC
2658,221860,LTC
618,221474,LTC
363,221460,LTC
384,221277,LTC
2650,219662,LTC
2637,219548,LTC
1086,219493,LTC
358,217392,LTC
1111,217300,LTC
424,217104,LTC
644,215738,LTC
560,213089,LTC
2674,209403,LTC
2593,209287,LTC
2413,209158,LTC
2098,208028,LTC
640,207793,LTC
2601,206494,LTC
659,206191,LTC
161,205649,LTC
258,205644,LTC
2653,205049,LTC
275,204626,LTC
343,203681,LTC
2647,203149,LTC
319,203003,LTC
204,200893,LTC
337,200770,LTC
710,199853,LTC
2401,199581,LTC
225,198873,LTC
277,197088,LTC
2628,196783,LTC
630,196324,LTC
1965,195668,LTC
1647,195529,LTC
2621,195106,LTC
2678,195089,LTC
1849,195011,LTC
2592,194496,LTC
558,194375,LTC
2618,194294,LTC
648,194229,LTC
306,193416,LTC
335,193316,LTC
2051,193211,LTC
369,192806,LTC
2666,192364,LTC
2654,192358,LTC
425,191688,LTC
1839,191549,LTC
2672,191089,LTC
2636,190876,LTC
2580,190353,LTC
2162,190282,LTC
2590,189984,LTC
617,189636,LTC
352,189559,LTC
2656,189042,LTC
85,188867,LTC
288,188571,LTC
278,188508,LTC
336,188178,LTC
555,188128,LTC
554,187152,LTC
2154,187010,LTC
633,186985,LTC
349,186802,LTC
209,186692,LTC
561,186348,LTC
2412,186208,LTC
2639,186094,LTC
632,185724,LTC
668,185458,LTC
1228,184850,LTC
2582,184126,LTC
433,183670,LTC
546,183492,LTC
287,183439,LTC
2577,183412,LTC
221,182376,LTC
645,181353,LTC
322,181235,LTC
1966,180990,LTC
2594,180886,LTC
550,179976,LTC
675,179708,LTC
354,179689,LTC
2605,179654,LTC
428,179048,LTC
282,178640,LTC
641,178579,LTC
1805,177631,LTC
652,177479,LTC
386,176984,LTC
1391,176319,LTC
509,176078,LTC
331,176064,LTC
297,175805,LTC
759,175441,LTC
1126,175275,LTC
2501,175221,LTC
1835,174623,LTC
706,174397,LTC
228,174384,LTC
2600,174355,LTC
210,174186,LTC
2373,173949,LTC
1030,173409,LTC
226,173036,LTC
917,172690,LTC
1358,172674,LTC
236,172598,LTC
2665,172553,LTC
227,172219,LTC
303,172218,LTC
324,171686,LTC
662,171454,LTC
289,170923,LTC
629,170817,LTC
635,170520,LTC
1967,170454,LTC
316,170244,LTC
2631,170112,LTC
423,170056,LTC
916,170034,LTC
553,169920,LTC
2561,169807,LTC
2583,169792,LTC
2487,169571,LTC
2608,169508,LTC
380,169446,LTC
2562,169114,LTC
0,1581014,ZEC
95,1068521,ZEC
3,903965,ZEC
4,854844,ZEC
43,792215,ZEC
1,781173,ZEC
47,716973,ZEC
34,676682,ZEC
94,657916,ZEC
46,648685,ZEC
36,627154,ZEC
44,622324,ZEC
59,609987,ZEC
49,590189,ZEC
2,588482,ZEC
99,587104,ZEC
37,586270,ZEC
38,556491,ZEC
107,537931,ZEC
26,534284,ZEC
74,531187,ZEC
22,528853,ZEC
50,520532,ZEC
100,515043,ZEC
45,503812,ZEC
71,503061,ZEC
60,501837,ZEC
175,501472,ZEC
35,489822,ZEC
72,489598,ZEC
39,485131,ZEC
51,483357,ZEC
56,483177,ZEC
41,481715,ZEC
70,475659,ZEC
48,475476,ZEC
40,472909,ZEC
69,466089,ZEC
53,464653,ZEC
75,463602,ZEC
21,463056,ZEC
184,461160,ZEC
52,458858,ZEC
66,458812,ZEC
181,458307,ZEC
24,458252,ZEC
108,456712,ZEC
28,455080,ZEC
58,449104,ZEC
54,449046,ZEC
65,440458,ZEC
90,439328,ZEC
25,437086,ZEC
79,435051,ZEC
185,434195,ZEC
180,433495,ZEC
42,432822,ZEC
31,432252,ZEC
73,431531,ZEC
57,424153,ZEC
183,422912,ZEC
67,419507,ZEC
5,419086,ZEC
68,418442,ZEC
55,416330,ZEC
182,412527,ZEC
33,412380,ZEC
80,409618,ZEC
76,405255,ZEC
29,404859,ZEC
91,403362,ZEC
186,400232,ZEC
7,393058,ZEC
109,390133,ZEC
6,386127,ZEC
106,385004,ZEC
27,383641,ZEC
187,382857,ZEC
83,379661,ZEC
96,378412,ZEC
86,378359,ZEC
78,377837,ZEC
30,376470,ZEC
77,372530,ZEC
188,362302,ZEC
61,358348,ZEC
178,357962,ZEC
23,356841,ZEC
97,356803,ZEC
177,346206,ZEC
84,345336,ZEC
8,345099,ZEC
32,342982,ZEC
103,338819,ZEC
9,336426,ZEC
143,335963,ZEC
89,331142,ZEC
110,325009,ZEC
10,324311,ZEC
176,323490,ZEC
88,321935,ZEC
93,321714,ZEC
85,320885,ZEC
64,317725,ZEC
87,314191,ZEC
102,313587,ZEC
81,311317,ZEC
104,309125,ZEC
179,309000,ZEC
82,305508,ZEC
101,304503,ZEC
19,300207,ZEC
98,299967,ZEC
133,294192,ZEC
63,293007,ZEC
13,280763,ZEC
20,279626,ZEC
105,271035,ZEC
62,269515,ZEC
14,266875,ZEC
92,266302,ZEC
190,265805,ZEC
129,265379,ZEC
189,264820,ZEC
192,258098,ZEC
111,249300,ZEC
18,243745,ZEC
11,243545,ZEC
15,240315,ZEC
17,235744,ZEC
114,230965,ZEC
166,220389,ZEC
16,217596,ZEC
191,216736,ZEC
197,214912,ZEC
126,214520,ZEC
12,212292,ZEC
119,208381,ZEC
115,206155,ZEC
193,203565,ZEC
112,197854,ZEC
113,196450,ZEC
198,187006,ZEC
194,185284,ZEC
122,178012,ZEC
130,175708,ZEC
131,174444,ZEC
199,170615,ZEC
116,169602,ZEC
167,167368,ZEC
196,163452,ZEC
150,151300,ZEC
117,150230,ZEC
127,147861,ZEC
195,142764,ZEC
118,140896,ZEC
154,139120,ZEC
120,138624,ZEC
124,138178,ZEC
201,137208,ZEC
121,136925,ZEC
132,134675,ZEC
204,134342,ZEC
200,133891,ZEC
135,132614,ZEC
125,132085,ZEC
136,131362,ZEC
128,129945,ZEC
205,129691,ZEC
134,128930,ZEC
174,126313,ZEC
123,125308,ZEC
202,124619,ZEC
151,122172,ZEC
203,118574,ZEC
206,117605,ZEC
149,116702,ZEC
137,114711,ZEC
153,109090,ZEC
156,106061,ZEC
155,104975,ZEC
162,104006,ZEC
159,103798,ZEC
148,103695,ZEC
152,102507,ZEC
157,100257,ZEC
207,99437,ZEC
147,97400,ZEC
158,96740,ZEC
138,96718,ZEC
163,94931,ZEC
144,91582,ZEC
139,91350,ZEC
168,90117,ZEC
140,89469,ZEC
141,88760,ZEC
169,85828,ZEC
161,85622,ZEC
160,85548,ZEC
170,85355,ZEC
171,85254,ZEC
164,83919,ZEC
142,83600,ZEC
172,80859,ZEC
173,80533,ZEC
165,80167,ZEC
145,78651,ZEC
208,77426,ZEC
209,76698,ZEC
146,73254,ZEC
210,57477,ZEC
